passengerId1,passengerId2,numberOfFlightsTogether
3655,3661,7
1247,2563,7
1034,2760,7
2511,2789,7
928,4399,7
1572,4430,7
6049,6069,7
3802,5644,7
2926,7866,7
1244,6418,7
95,7662,7
9331,9395,7
1637,2024,7
10409,10449,7
5533,7747,7
3112,9777,7
7327,10954,7
5748,10024,7
5212,8057,7
352,383,7
1038,1044,7
736,1041,7
2072,2075,7
2937,2975,7
4025,4066,7
4017,4044,7
867,3707,7
5734,5788,7
3576,4942,7
3544,6063,7
1484,6093,7
5435,8013,7
8521,8544,7
9505,9507,7
258,8257,7
2024,9645,7
1343,5055,7
3851,4318,7
12947,12948,7
716,758,7
368,751,7
1917,1933,7
915,1337,7
1447,4209,7
2786,5944,7
2492,3173,7
5795,5989,7
8019,8078,7
8519,8557,7
7835,8355,7
1444,6050,7
2294,6897,7
8754,8758,7
3292,7645,7
8591,8803,7
9171,9653,7
2201,6447,7
12203,12210,7
11376,12088,7
446,9366,7
5212,9994,7
731,758,7
1321,1342,7
1947,1970,7
2223,2295,7
2469,2500,7
2789,4066,7
2759,4025,7
2509,4903,7
95,3735,7
1208,7820,7
2024,2354,7
5942,9755,7
258,8006,7
258,2544,7
255,275,7
1013,1031,7
374,1056,7
751,1053,7
2268,2281,7
2427,2467,7
4025,4083,7
975,2906,7
1484,2789,7
5401,5419,7
5907,5982,7
3226,4314,7
3576,5491,7
8137,8171,7
4541,5560,7
529,4142,7
484,3028,7
1020,2967,7
8810,12323,7
954,11416,7
606,625,7
712,795,7
2447,2492,7
1616,2780,7
2773,3576,7
2759,6039,7
5443,6064,7
4737,5653,7
2124,2247,7
10368,10377,7
11111,11137,7
10767,12516,7
11562,12552,7
3071,3077,7
3122,3193,7
215,610,7
374,3493,7
4011,4042,7
4011,4052,7
2068,2454,7
3576,4990,7
4047,6591,7
3177,4627,7
4627,5819,7
1246,5812,7
8030,10203,7
1747,10022,7
4737,5748,7
1812,10795,7
12747,12771,7
12144,12862,7
3880,13731,7
1905,1993,7
366,3493,7
4025,4052,7
2568,3123,7
3837,4846,7
6017,6069,7
3093,7868,7
2906,8190,7
7671,8399,7
382,6729,7
288,8165,7
11225,11280,7
2201,3090,7
8348,10812,7
744,794,7
905,979,7
760,1053,7
3730,3772,7
4632,4646,7
6064,6071,7
5744,5954,7
2759,6047,7
5073,6983,7
4468,7662,7
9482,9822,7
4170,8584,7
1041,3432,7
6409,8594,7
121,139,7
704,764,7
939,957,7
4011,4017,7
1322,2968,7
2867,4399,7
2789,4339,7
5964,5977,7
2960,3590,7
2620,5912,7
3642,6937,7
3503,8158,7
10727,10731,7
7747,8584,7
17,2857,7
2076,7612,7
1041,5696,7
3117,8596,7
7593,11571,7
7593,8196,7
2260,2268,7
3603,3679,7
4034,4092,7
4013,4316,7
2939,4316,7
3544,6039,7
1554,2088,7
1403,9053,7
1822,3064,7
10701,10716,7
382,10716,7
7507,10975,7
4945,8851,7
1562,10758,7
9540,11587,7
10365,10512,7
8642,8837,7
2427,2458,7
650,3123,7
3651,3694,7
1587,3930,7
2867,4042,7
5207,5283,7
5458,5479,7
1276,4494,7
4674,6017,7
1016,5671,7
2886,5787,7
2857,3503,7
7605,8289,7
5482,7872,7
6707,8158,7
5490,6447,7
210,1762,7
5683,9620,7
7243,9874,7
1475,6447,7
3432,8424,7
5575,9500,7
5021,10767,7
2548,9994,7
248,274,7
255,293,7
1830,2709,7
6832,6889,7
7034,7068,7
2684,7624,7
7039,8209,7
1208,8209,7
1849,9014,7
9376,9380,7
3618,7560,7
3677,7507,7
4010,6548,7
356,5212,7
4017,4066,7
4364,4395,7
4329,4376,7
2325,2910,7
374,2635,7
174,3028,7
4451,4820,7
10313,10349,7
10714,10796,7
1276,5416,7
382,10767,7
3361,11296,7
4567,10446,7
6548,10017,7
9282,9522,7
1747,10089,7
1747,1860,7
3560,6874,7
356,8446,7
1871,1872,7
652,3148,7
1484,2783,7
1568,2256,7
5491,6063,7
3527,3920,7
4627,5596,7
5789,7082,7
592,1831,7
10325,10373,7
7809,8912,7
8851,11276,7
1860,4827,7
9954,11649,7
4685,13249,7
649,696,7
762,797,7
368,701,7
2427,2498,7
930,2783,7
3169,4421,7
3295,3527,7
8158,8190,7
5096,6776,7
5668,8411,7
2150,7640,7
8808,9300,7
2024,8260,7
382,5522,7
4451,9066,7
2857,9101,7
2354,5522,7
1164,3677,7
11914,11939,7
11930,11965,7
1747,4917,7
3065,11897,7
1772,7209,7
1548,1598,7
4052,4080,7
4353,4395,7
2959,4025,7
5435,5458,7
5771,5788,7
3120,5771,7
4213,7172,7
5411,8158,7
9057,9068,7
3837,7747,7
11136,11180,7
1246,5459,7
1769,5007,7
3361,8406,7
7832,9600,7
6758,9381,7
2588,7099,7
773,795,7
839,899,7
1933,1938,7
1288,2802,7
5015,5073,7
1884,5494,7
3576,4316,7
435,5747,7
8403,8485,7
2294,6870,7
1434,4774,7
1849,5522,7
191,392,7
10334,10396,7
75,1966,7
11633,11686,7
7919,9777,7
3332,11896,7
328,395,7
2273,2295,7
4376,4377,7
1677,2906,7
4165,6030,7
8348,9152,7
3663,9777,7
2588,6591,7
2485,5487,7
42,5111,7
1479,1498,7
2223,3554,7
1482,2867,7
930,1818,7
4082,4285,7
1505,3223,7
2960,6813,7
1715,2354,7
8030,10234,7
7319,8704,7
11923,11939,7
1617,1651,7
2152,2153,7
4012,4052,7
5412,5466,7
2581,4496,7
3249,3536,7
6016,6049,7
6064,6069,7
3544,5443,7
8572,8587,7
2886,8037,7
6729,9645,7
5201,6733,7
758,773,7
364,760,7
2485,2497,7
649,3493,7
4364,4399,7
4630,4665,7
4609,4632,7
622,1089,7
5311,5361,7
950,3120,7
5416,5484,7
3544,6077,7
3977,4016,7
6927,6930,7
5596,6773,7
4373,6853,7
8969,8983,7
2728,8557,7
5522,9066,7
42,7661,7
709,730,7
2912,2972,7
2968,2969,7
4052,4353,7
1666,4009,7
5310,5319,7
5777,5795,7
5743,5779,7
2926,7820,7
202,1769,7
7082,7866,7
8045,8471,7
1677,8363,7
2926,10396,7
4451,10714,7
3090,6113,7
1164,9063,7
4917,10095,7
274,293,7
760,761,7
360,1031,7
3436,3491,7
4053,4083,7
1034,1608,7
1332,2988,7
4628,4656,7
1696,4012,7
4674,5481,7
8983,8986,7
1762,8912,7
210,8912,7
5683,9619,7
174,497,7
6729,7898,7
2231,4451,7
1715,1849,7
3090,8596,7
1573,1955,7
8511,9513,7
3382,13900,7
5101,13249,7
675,700,7
905,940,7
4329,4377,7
1371,4399,7
1347,2279,7
5411,5423,7
5426,5448,7
2780,5800,7
4990,6069,7
3527,4593,7
3650,5867,7
5411,7662,7
7605,7872,7
392,4820,7
4249,10394,7
5538,8803,7
1413,10497,7
364,1056,7
1423,1451,7
2175,2199,7
2867,4395,7
2969,4316,7
2939,4053,7
5761,5771,7
338,5143,7
5966,5993,7
975,6097,7
362,2669,7
1428,5361,7
1208,5423,7
5423,5668,7
382,4820,7
10322,10396,7
435,1563,7
3123,3146,7
4017,4025,7
1250,2886,7
2415,3640,7
2645,3967,7
5478,5498,7
4373,5494,7
6075,6077,7
5766,5911,7
394,2569,7
8068,8411,7
1189,5002,7
7002,10954,7
4364,8194,7
3405,4037,7
741,10767,7
4854,7744,7
211,223,7
2412,2485,7
2728,2792,7
3106,4194,7
187,2272,7
5423,5478,7
5907,5919,7
5954,5993,7
6017,6071,7
1381,5733,7
2747,3368,7
1884,6047,7
4316,6039,7
5420,6004,7
3920,4593,7
8289,8295,7
6447,8093,7
3237,3443,7
10334,10349,7
1337,9324,7
4820,6560,7
8427,9992,7
764,797,7
364,724,7
368,3491,7
292,3440,7
930,1371,7
8519,8584,7
394,4854,7
953,7381,7
2776,8158,7
7209,7560,7
5002,10112,7
6548,7429,7
2570,2600,7
3169,3180,7
3580,3588,7
6870,6898,7
2501,5922,7
6584,8257,7
9044,9098,7
8579,10758,7
4816,11225,7
255,266,7
213,222,7
2404,2406,7
3975,3995,7
4309,4316,7
4012,4316,7
2941,4011,7
4609,4903,7
3544,4412,7
6016,6077,7
6047,6071,7
4285,4554,7
6962,6972,7
477,6874,7
3278,6750,7
9784,9793,7
7860,8775,7
7243,8048,7
10819,10899,7
7288,11099,7
92,1189,7
4514,4707,7
1240,4070,7
183,9540,7
1651,1662,7
4009,4025,7
286,763,7
2789,4009,7
3544,4607,7
2294,2759,7
9410,9441,7
2504,4541,7
6447,8158,7
4034,6729,7
6084,10368,7
556,1164,7
10975,11275,7
14069,14087,7
763,1053,7
4373,4388,7
915,2969,7
446,4700,7
1666,4083,7
7813,7890,7
9645,9699,7
2024,8729,7
7643,7810,7
3902,6372,7
1007,1044,7
1946,1951,7
2268,2288,7
2407,2467,7
2464,2478,7
247,3477,7
2743,2905,7
631,4082,7
5748,5755,7
3576,6064,7
6855,6898,7
6050,8563,7
2345,8729,7
3590,8961,7
3558,8590,7
1740,5920,7
14011,14060,7
2588,13571,7
381,1026,7
2408,2433,7
2407,2427,7
2717,2734,7
930,2959,7
2567,3913,7
2717,4053,7
1696,4083,7
5416,5468,7
443,3527,7
5964,5966,7
3278,8289,7
477,5491,7
1637,2012,7
4713,5116,7
9924,10104,7
10439,10454,7
556,11275,7
5096,6777,7
5319,8642,7
4685,5101,7
5101,7661,7
183,8446,7
2527,2571,7
2528,2595,7
3104,3162,7
2531,3104,7
2262,3573,7
2717,4016,7
4316,6063,7
5787,5911,7
3367,6447,7
2973,8775,7
8562,8895,7
92,6084,7
6560,7209,7
7395,13657,7
9991,10458,7
1942,1954,7
3551,3554,7
4046,4057,7
1506,3916,7
1034,2780,7
1482,2759,7
8402,8485,7
3503,8353,7
9028,9083,7
5509,7872,7
8441,8961,7
6294,7820,7
2231,7898,7
2702,9177,7
10806,10899,7
7560,10767,7
12244,12248,7
9779,11376,7
701,734,7
385,774,7
204,3152,7
1046,1613,7
5021,5096,7
5432,5448,7
5736,5793,7
688,4487,7
1208,3418,7
2719,3466,7
5572,8824,7
7560,10702,7
479,3090,7
10512,11807,7
727,774,7
712,773,7
1057,1095,7
806,827,7
1958,1964,7
1569,2608,7
272,3405,7
5048,5076,7
5459,5463,7
6001,6071,7
625,5482,7
8960,8983,7
3119,6365,7
2354,8729,7
61,148,7
8566,9340,7
2354,7209,7
4444,8024,7
9441,11957,7
582,11948,7
1352,9294,7
356,712,7
391,398,7
746,1095,7
191,2345,7
4082,4089,7
4035,4072,7
4309,4364,7
1208,2857,7
1314,2783,7
1484,4316,7
1337,4395,7
732,4321,7
5731,5779,7
3576,4412,7
1865,4412,7
6039,6047,7
6061,6805,7
2392,7418,7
9810,9822,7
4553,4852,7
2544,8519,7
3343,10740,7
2964,11211,7
2236,2279,7
4713,4737,7
477,959,7
848,3220,7
6016,6096,7
5440,6071,7
6874,6889,7
1677,7872,7
1613,8007,7
1769,9068,7
1637,2945,7
61,2090,7
3029,4496,7
3488,9636,7
1246,9063,7
3451,6261,7
12813,12815,7
4685,13296,7
320,367,7
758,1053,7
1801,1819,7
2567,2600,7
2912,2988,7
740,3471,7
4069,4090,7
293,1287,7
4674,4690,7
1818,2511,7
1482,2789,7
6071,6075,7
1158,2747,7
3477,6447,7
3093,3278,7
5789,7820,7
2544,7747,7
211,5737,7
10024,10089,7
8262,8729,7
848,7696,7
3519,8197,7
11136,11158,7
5414,10812,7
7679,10017,7
855,10616,7
4707,10975,7
2548,13571,7
719,727,7
793,1007,7
740,1023,7
5426,5436,7
7602,7662,7
2645,3642,7
7718,7789,7
7872,8209,7
1169,3527,7
8006,8584,7
624,2030,7
10371,10397,7
10719,10796,7
11332,11370,7
613,3292,7
5016,8194,7
435,10478,7
4816,8871,7
360,362,7
712,758,7
309,774,7
2407,2498,7
910,2802,7
2544,3998,7
6930,6956,7
1283,4823,7
4359,4591,7
2776,7662,7
2906,3330,7
1389,2857,7
382,3064,7
9712,11332,7
2408,4450,7
139,8529,7
5380,13781,7
1057,1779,7
712,9540,7
3507,3597,7
4020,4046,7
649,2105,7
4607,4614,7
4814,4876,7
1966,3299,7
5724,5734,7
4056,5016,7
1053,6418,7
5490,8037,7
10352,10394,7
4774,7209,7
5757,12244,7
5048,5092,7
5419,5421,7
8114,8165,7
5966,6827,7
6750,8158,7
4451,7898,7
1246,6783,7
1343,6783,7
7832,10461,7
1753,5240,7
5634,8556,7
2251,9856,7
2212,2273,7
3730,3746,7
1363,1866,7
5416,5456,7
2550,5100,7
4412,4674,7
6069,6096,7
6063,6069,7
5800,5978,7
6069,6827,7
5596,5787,7
1849,7560,7
5533,8679,7
3573,10334,7
2068,10509,7
620,8644,7
4707,8595,7
1074,3309,7
7725,10435,7
311,344,7
2223,2236,7
4012,4017,7
4205,4300,7
6507,6523,7
7759,7774,7
732,1053,7
3930,6860,7
1635,5789,7
2685,4972,7
4249,10352,7
855,10833,7
1723,8258,7
704,762,7
913,979,7
724,1001,7
4017,4080,7
4016,4044,7
4053,4059,7
4645,4655,7
2969,4053,7
1696,4339,7
6001,6047,7
4983,6418,7
7872,8353,7
1053,6447,7
95,8190,7
3503,8190,7
3503,7662,7
10024,10095,7
7560,10719,7
11914,11923,7
4713,10460,7
9280,13819,7
42,4685,7
4685,7661,7
2728,2773,7
255,3104,7
3967,3994,7
4016,4083,7
443,3940,7
4569,4590,7
72,3629,7
2969,4025,7
5401,5421,7
5486,5498,7
4412,4607,7
6016,6039,7
3544,6064,7
6848,6884,7
2886,5795,7
4384,8350,7
2569,4854,7
5769,6001,7
2926,5789,7
8981,8988,7
2068,7243,7
4451,6729,7
1064,4217,7
9540,9994,7
148,174,7
3087,3093,7
4135,4139,7
1084,3959,7
5426,5499,7
5737,6084,7
5795,8461,7
392,2231,7
2068,8501,7
5002,10862,7
5414,8348,7
12328,12381,7
366,1023,7
374,1001,7
2725,2786,7
1666,2783,7
3343,4319,7
3548,4407,7
