Passenger 1 ID,Passenger 2 ID,Number of Flights Together,From,To
998,5417,4,2017-08-28,2017-10-19
682,4482,5,2017-08-28,2017-10-23
4655,5483,4,2017-08-28,2017-10-25
1482,6843,6,2017-08-28,2017-10-29
4482,6843,4,2017-08-28,2017-10-29
3546,4482,4,2017-08-28,2017-10-29
3546,6843,6,2017-08-28,2017-10-29
1482,3546,6,2017-08-28,2017-10-29
5417,6843,4,2017-08-28,2017-11-08
2258,10357,7,2017-08-28,2017-11-08
3513,10357,7,2017-08-28,2017-11-08
8082,9239,5,2017-08-28,2017-11-17
3690,9765,4,2017-08-28,2017-11-22
5503,7756,4,2017-08-28,2017-11-22
3690,6497,4,2017-08-28,2017-11-22
5503,8910,4,2017-08-28,2017-11-22
601,5417,5,2017-08-28,2017-11-22
8910,9765,4,2017-08-28,2017-11-22
5503,6497,4,2017-08-28,2017-11-22
3690,5503,4,2017-08-28,2017-11-22
6497,9765,4,2017-08-28,2017-11-22
7756,9765,4,2017-08-28,2017-11-22
6497,7756,4,2017-08-28,2017-11-22
6497,8910,4,2017-08-28,2017-11-22
952,7956,5,2017-08-28,2017-11-23
952,10559,5,2017-08-28,2017-11-23
4450,5710,4,2017-08-28,2017-12-02
4450,10753,4,2017-08-28,2017-12-02
482,5710,7,2017-08-28,2017-12-02
5710,10753,7,2017-08-28,2017-12-02
482,4450,4,2017-08-28,2017-12-02
482,10753,7,2017-08-28,2017-12-02
5503,9765,5,2017-08-28,2017-12-12
3823,8095,5,2017-08-28,2017-12-12
3690,8910,5,2017-08-28,2017-12-15
3690,7756,5,2017-08-28,2017-12-15
7956,10559,6,2017-08-28,2017-12-18
994,6899,4,2017-08-28,2017-12-18
6843,8896,5,2017-08-28,2017-12-23
1651,3823,4,2017-08-28,2017-12-29
8095,10705,4,2017-08-28,2017-12-29
3823,6056,5,2017-08-28,2017-12-29
1651,6056,4,2017-08-28,2017-12-29
4903,10130,4,2017-08-29,2017-09-10
5009,11285,4,2017-08-29,2017-09-10
3332,12358,4,2017-08-29,2017-09-10
11171,11285,4,2017-08-29,2017-09-10
6591,6865,4,2017-08-29,2017-09-10
6865,9600,4,2017-08-29,2017-09-10
1563,6865,4,2017-08-29,2017-09-10
1410,9600,4,2017-08-29,2017-09-10
6865,9862,4,2017-08-29,2017-09-10
6458,11171,4,2017-08-29,2017-09-10
1555,9357,4,2017-08-29,2017-09-10
2171,6591,4,2017-08-29,2017-09-10
264,10569,4,2017-08-29,2017-09-10
2171,9862,4,2017-08-29,2017-09-10
1410,2171,4,2017-08-29,2017-09-10
2171,5747,4,2017-08-29,2017-09-10
4903,6865,4,2017-08-29,2017-09-10
264,1115,4,2017-08-29,2017-09-10
2171,6865,4,2017-08-29,2017-09-10
1410,7832,4,2017-08-29,2017-09-10
1410,6458,4,2017-08-29,2017-09-10
6458,9600,4,2017-08-29,2017-09-10
2171,5009,4,2017-08-29,2017-09-10
2171,9600,4,2017-08-29,2017-09-10
264,3332,4,2017-08-29,2017-09-10
859,1410,4,2017-08-29,2017-09-10
2171,4903,4,2017-08-29,2017-09-10
6865,10478,4,2017-08-29,2017-09-10
9294,11896,4,2017-08-29,2017-09-10
4903,11171,4,2017-08-29,2017-09-10
6458,10130,4,2017-08-29,2017-09-10
1410,1563,4,2017-08-29,2017-09-10
1410,10478,4,2017-08-29,2017-09-10
264,1555,4,2017-08-29,2017-09-10
264,1352,4,2017-08-29,2017-09-10
1410,11285,4,2017-08-29,2017-09-10
10130,11285,4,2017-08-29,2017-09-10
9294,12358,4,2017-08-29,2017-09-10
9294,10569,4,2017-08-29,2017-09-10
4903,5747,4,2017-08-29,2017-09-10
5009,6865,4,2017-08-29,2017-09-10
6458,9862,4,2017-08-29,2017-09-10
1410,9862,4,2017-08-29,2017-09-10
6458,6591,4,2017-08-29,2017-09-10
1563,4903,4,2017-08-29,2017-09-10
1115,9357,4,2017-08-29,2017-09-10
859,4903,4,2017-08-29,2017-09-10
435,4903,4,2017-08-29,2017-09-10
1410,5009,4,2017-08-29,2017-09-10
1410,6591,4,2017-08-29,2017-09-10
6865,7832,4,2017-08-29,2017-09-10
3332,9357,4,2017-08-29,2017-09-10
1115,11896,4,2017-08-29,2017-09-10
1410,4903,4,2017-08-29,2017-09-10
9357,11896,4,2017-08-29,2017-09-10
5747,11285,4,2017-08-29,2017-09-10
6865,11285,4,2017-08-29,2017-09-10
1555,12358,4,2017-08-29,2017-09-10
6458,7832,4,2017-08-29,2017-09-10
859,6865,4,2017-08-29,2017-09-10
1115,12358,4,2017-08-29,2017-09-10
4903,11285,4,2017-08-29,2017-09-10
4903,10478,4,2017-08-29,2017-09-10
435,6865,4,2017-08-29,2017-09-10
9600,11285,4,2017-08-29,2017-09-10
6591,11285,4,2017-08-29,2017-09-10
1352,12358,4,2017-08-29,2017-09-10
264,11896,4,2017-08-29,2017-09-10
2171,10130,4,2017-08-29,2017-09-10
4903,6458,4,2017-08-29,2017-09-10
1352,11896,4,2017-08-29,2017-09-10
2171,11171,4,2017-08-29,2017-09-10
9294,9357,4,2017-08-29,2017-09-10
264,9294,4,2017-08-29,2017-09-10
1115,10569,4,2017-08-29,2017-09-10
1352,9357,4,2017-08-29,2017-09-10
9357,10569,4,2017-08-29,2017-09-10
5747,6458,4,2017-08-29,2017-09-10
11896,12358,4,2017-08-29,2017-09-10
2171,7832,4,2017-08-29,2017-09-10
9862,11285,4,2017-08-29,2017-09-10
435,1410,4,2017-08-29,2017-09-10
5009,6458,4,2017-08-29,2017-09-10
7832,11285,4,2017-08-29,2017-09-10
435,9600,5,2017-08-29,2017-09-11
859,10130,5,2017-08-29,2017-09-11
1563,11171,5,2017-08-29,2017-09-11
6591,10478,5,2017-08-29,2017-09-11
7832,10130,5,2017-08-29,2017-09-11
5009,10130,5,2017-08-29,2017-09-11
5009,10478,5,2017-08-29,2017-09-11
9862,10130,5,2017-08-29,2017-09-11
859,6591,5,2017-08-29,2017-09-11
859,5747,5,2017-08-29,2017-09-11
10130,10478,5,2017-08-29,2017-09-11
9862,10478,5,2017-08-29,2017-09-11
435,10130,5,2017-08-29,2017-09-11
7832,11171,5,2017-08-29,2017-09-11
5747,10478,5,2017-08-29,2017-09-11
859,11171,5,2017-08-29,2017-09-11
5747,7832,5,2017-08-29,2017-09-11
859,9600,5,2017-08-29,2017-09-11
1563,5009,5,2017-08-29,2017-09-11
435,6591,5,2017-08-29,2017-09-11
1563,10130,5,2017-08-29,2017-09-11
435,5009,5,2017-08-29,2017-09-11
5747,9600,5,2017-08-29,2017-09-11
5009,5747,5,2017-08-29,2017-09-11
9600,11171,5,2017-08-29,2017-09-11
1563,7832,5,2017-08-29,2017-09-11
9600,10478,5,2017-08-29,2017-09-11
5747,6591,5,2017-08-29,2017-09-11
859,5009,5,2017-08-29,2017-09-11
10478,11171,5,2017-08-29,2017-09-11
5009,11171,5,2017-08-29,2017-09-11
435,11171,5,2017-08-29,2017-09-11
859,9862,5,2017-08-29,2017-09-11
9862,11171,5,2017-08-29,2017-09-11
5747,9862,5,2017-08-29,2017-09-11
1563,6591,5,2017-08-29,2017-09-11
