Passenger ID,Longest Run
10369,2
3578,12
14643,2
329,6
1178,7
13799,3
2872,5
15093,2
8736,12
13763,3
7361,7
4385,3
13568,2
10116,12
1951,7
5021,12
5460,9
11980,2
1888,14
7503,9
6708,11
10247,5
8852,3
13789,3
1296,10
6292,10
13070,2
3718,9
11249,7
10583,3
665,6
9758,8
8021,3
3877,11
13686,4
12461,2
14556,2
4553,9
7902,14
14681,5
12692,2
12881,8
11492,2
9539,13
4776,3
5534,6
7625,13
3600,19
1687,7
10765,4
1457,4
6972,12
11629,6
5988,6
11376,10
3894,12
11532,6
2068,31
5779,11
9626,9
1819,12
13530,7
4327,3
15137,4
1624,14
9391,6
12025,4
8535,6
6143,10
15018,3
583,5
2200,8
2609,11
14291,5
14735,4
12196,5
7794,6
522,8
830,7
12618,5
7545,10
13359,2
4187,6
11174,5
15491,1
889,15
5341,8
9301,5
8181,7
2179,5
5551,12
11452,5
3546,12
5038,9
10794,7
3144,8
10067,15
1159,5
15422,1
6833,11
14338,3
461,13
4746,11
4402,10
3535,8
1836,11
1787,6
11683,10
5113,7
9423,5
2181,12
10367,7
13055,2
14167,2
13433,4
7501,5
9132,7
6096,8
10006,4
4942,9
6392,4
13835,5
8964,19
4979,7
5201,12
14259,4
493,7
7713,14
7591,16
1210,6
1656,12
11646,2
12849,2
5566,11
6060,20
14894,2
13976,3
1079,11
7934,10
1027,9
2327,6
2213,11
15368,2
11670,4
8847,7
13023,3
12603,4
4417,10
14452,2
10035,7
4740,9
12930,4
6168,8
12905,3
757,11
13180,4
11948,10
5658,3
3028,10
3050,3
2345,12
10958,7
3926,15
7276,5
682,13
6402,12
1195,4
12095,6
2211,10
1407,5
13237,3
10235,10
14565,2
6267,7
2547,6
2344,2
11042,6
2313,9
5858,11
3763,6
11284,10
9291,11
15279,3
551,8
1128,10
14013,4
7891,5
2492,12
4104,8
7853,17
3727,9
10615,10
8226,8
1281,14
10907,3
6666,9
13681,4
2741,4
11624,2
5729,6
8031,7
9080,6
9613,10
8287,4
15417,1
14011,8
9885,9
13411,7
1634,5
14100,6
10543,4
12478,2
12020,10
15266,2
11702,4
4461,8
13515,7
9868,7
1392,11
3667,4
4732,9
5936,5
11602,6
2228,7
10473,12
3647,4
12228,9
11101,9
12991,2
10926,6
2112,10
8104,4
1291,9
15498,1
12709,5
11420,7
4080,17
5993,10
7767,5
710,7
8136,7
13853,6
456,17
8577,7
3931,12
3033,3
13153,4
3408,6
9829,9
1740,15
1910,4
15005,3
11206,6
842,3
12571,3
324,15
4680,5
8403,13
13269,4
1573,13
5330,15
9641,5
8518,6
10580,4
13391,7
5515,10
13063,2
3799,7
14395,2
974,9
3595,12
7686,5
2769,10
12304,3
8358,20
11503,3
3445,15
1012,16
4027,11
4316,18
7095,5
5285,4
8073,11
5066,7
8155,5
14135,5
6090,6
6888,7
4063,13
12450,3
15142,4
2653,16
285,10
224,10
6709,5
1106,12
10897,2
7608,16
9095,10
1402,5
12372,6
11961,3
13981,3
7923,7
11234,5
8238,12
10131,4
6728,4
8297,13
6215,2
3731,2
7540,14
3968,14
4808,5
5313,12
6075,7
12741,4
4123,8
12760,4
1360,3
6795,8
8354,2
2245,10
8895,10
10716,12
7750,3
1350,8
5854,12
7346,16
12645,4
12422,2
1936,9
8462,3
6656,6
9814,4
14380,2
12959,7
5189,3
8471,12
12353,2
8694,5
12866,4
519,9
3105,11
3467,9
5626,14
3699,9
11736,4
12414,4
1592,10
742,7
13463,4
2300,8
8530,4
6748,9
15302,2
3784,12
12521,5
578,14
697,11
10962,8
1089,16
2498,12
7281,2
3909,6
9493,12
6413,8
12863,4
3782,8
5904,7
7799,15
11356,3
3615,17
13946,6
9196,7
1234,8
6339,15
10848,2
11734,7
1541,6
7329,5
15373,3
1983,3
8446,13
13362,2
12987,6
7777,10
12769,2
13116,3
6324,6
9730,3
5714,10
4957,13
8068,10
6677,3
15243,2
8314,9
7142,3
3831,6
874,14
13587,5
12264,3
2157,7
2840,9
1143,18
11133,4
5609,9
2115,7
3482,6
5053,7
13939,3
5145,9
7421,5
5221,7
1762,16
8545,11
2515,13
12728,4
3254,2
10748,3
2100,14
6101,9
3413,17
14327,2
1270,8
10529,6
1851,5
9145,10
1772,15
12493,5
5098,7
1259,4
12538,5
13006,2
14152,2
12404,5
8677,2
3122,10
2946,11
12397,7
13750,5
2990,3
317,5
10887,9
6801,9
2377,5
13347,2
6940,8
650,8
948,6
11488,2
12792,4
9804,9
5270,6
13222,4
4668,9
2801,12
13297,6
7205,6
5238,12
1534,9
1794,12
10295,6
15078,2
6335,10
1017,6
1953,5
6995,3
7962,6
14753,3
5673,5
6153,7
7249,4
15211,2
4512,9
2685,18
5006,7
9016,6
5423,22
15481,1
7065,5
4974,4
9355,13
10986,2
14028,2
15456,1
1804,4
156,5
9073,7
615,18
3862,12
8009,6
10126,4
7917,7
15454,1
8562,18
11056,8
5345,13
6691,2
2895,9
11715,2
4248,11
15156,3
12382,2
5615,14
10413,6
2841,13
8223,11
14629,5
6375,8
6195,4
10154,9
10791,8
6028,8
1328,7
11884,9
8282,7
14941,2
7623,10
13487,6
4108,9
9945,7
2359,2
1375,7
6477,5
11762,2
10281,5
8339,8
10731,14
13576,2
2973,15
6955,5
14866,2
1121,7
13904,3
4486,7
8414,4
9245,10
14302,2
11096,3
9889,8
13173,7
6603,5
2577,5
7173,3
9328,5
5635,11
6459,11
3381,3
6133,8
1064,14
9773,8
12546,3
14353,2
8604,7
12506,11
7389,7
1111,8
2709,9
5577,5
5502,5
7481,7
15194,3
5798,15
12016,5
1970,10
9608,2
1227,4
12063,7
10566,10
3218,10
4789,7
4048,4
4544,9
15071,5
8319,4
1856,6
15248,4
11007,11
11221,8
4429,6
725,4
9444,7
13996,4
980,9
403,8
4636,8
10266,11
8063,8
2692,10
1498,14
10644,9
9,7
8435,3
1587,14
15065,3
14398,2
9244,10
7838,9
2694,7
10646,3
8931,6
8041,5
4525,4
13825,2
8984,5
1425,5
4693,8
6235,10
4845,11
14975,2
15238,3
8619,3
14725,5
8016,3
1096,12
14666,3
188,11
11057,10
2509,14
3102,14
14505,4
5428,5
8014,12
4233,8
9936,8
7610,6
1672,4
8768,2
9624,7
3704,4
10335,7
5362,8
14147,2
8451,2
1540,10
9576,11
1006,6
3518,15
5583,11
3963,16
8884,7
14348,2
388,10
1878,7
14783,4
3386,4
12950,7
2726,9
14855,2
11435,7
9977,14
2631,10
9525,9
53,14
14121,2
13163,12
10152,2
13872,8
1138,15
15466,1
7593,13
2724,9
4930,10
10661,16
1719,8
14381,2
11128,5
5919,13
4227,12
10318,9
8187,3
356,16
10445,6
5978,15
15189,2
10298,6
2858,3
2537,18
3632,11
169,9
14840,2
6941,2
12243,6
14244,3
10434,10
8636,4
7698,4
5889,4
9063,16
7513,8
10430,8
4095,3
15114,5
3119,17
11845,5
5373,4
14601,5
5811,11
3746,8
14953,2
13099,2
10398,14
15157,4
6360,4
4840,5
11929,2
6111,14
3078,22
10021,8
4883,5
14990,2
14413,2
12142,3
11400,9
10771,10
13676,4
12796,2
10184,9
8149,20
6958,2
8429,6
15459,1
11089,12
5081,18
12667,6
15201,2
593,7
9376,15
14312,2
6919,3
12945,7
11189,6
6624,2
5847,7
3650,17
14366,2
8800,8
141,11
13504,5
13074,4
869,10
8567,4
4012,15
7204,9
14520,4
3916,8
13344,2
3237,11
6780,5
8572,8
610,8
9333,7
8662,11
12834,5
10882,4
1755,8
13458,2
3941,11
15313,2
13735,2
14120,2
9904,12
13468,5
6128,4
783,11
10880,9
2638,3
7874,12
9603,3
7222,8
4109,13
7468,4
420,16
5233,11
14276,2
7809,12
5687,4
1118,3
11614,5
13084,4
11467,2
8916,6
2268,9
3440,11
10760,11
15281,3
8815,4
11304,7
3205,9
499,3
10678,4
4219,7
7116,3
14908,2
10676,8
13899,8
6148,15
8138,3
11278,2
7486,7
10052,8
5497,14
12033,4
5475,4
3001,3
5951,7
989,10
12974,4
3060,6
8117,14
3176,11
9772,5
6218,7
11877,3
3087,10
3018,8
11019,6
10203,11
11923,8
4817,3
12211,2
4898,9
857,12
1397,7
4263,8
109,11
328,13
9530,5
1567,6
8792,5
4676,7
471,12
256,13
4291,8
11088,10
11801,5
6299,10
9566,2
2460,10
8176,5
1493,13
4320,6
2798,10
14623,4
1683,3
7101,7
15017,2
13394,5
4333,9
13434,2
3954,6
13782,2
11536,6
4049,3
6862,8
13928,3
884,5
5941,12
8383,14
13790,3
14405,2
9117,2
4653,6
5830,6
1329,10
14893,2
7898,14
1160,11
3775,4
14914,2
9872,5
3141,9
3952,7
4951,7
7091,5
9186,2
8544,10
7435,7
3311,13
10107,9
2877,5
14437,2
1028,9
4518,5
8704,18
1082,10
11782,7
14142,4
14860,2
4301,9
12151,6
8631,9
8835,10
13635,3
7189,9
11157,6
2023,3
15054,2
14841,2
3326,5
5166,12
5031,9
3143,4
14613,3
7365,3
10946,3
488,5
6175,9
6518,3
10708,7
11860,8
12768,3
15249,2
15410,1
7774,13
13883,2
8105,16
9640,7
1361,6
15312,2
5075,9
4860,8
6967,2
10830,6
7559,11
5818,5
14456,2
124,2
1964,6
12179,3
1942,16
225,8
6428,10
12223,4
4276,4
14529,3
1659,8
3922,7
12906,9
14676,3
5694,8
3000,7
4582,8
15168,4
8864,4
9910,12
12449,2
2323,20
8017,18
13682,9
8555,7
3179,10
7631,6
12967,3
339,8
4983,16
10185,2
9508,9
5915,7
3846,12
10120,5
9397,8
8985,8
14566,4
8938,5
5181,6
14580,4
13291,4
5080,15
7054,6
1292,6
5496,7
11364,5
14239,4
9667,3
14809,2
933,10
77,2
13308,2
7453,7
3622,14
9662,3
3407,10
5705,8
15089,2
6844,7
7717,7
554,11
5651,5
753,9
8251,8
7629,12
2561,12
4772,18
12325,3
6593,5
14313,2
12019,7
15265,2
14473,2
3210,5
6116,11
7111,12
11625,3
14752,5
5107,6
10015,14
6720,14
2830,5
15162,3
15141,3
9387,6
1182,11
13495,4
7846,14
3094,3
11403,7
4721,6
12696,4
7981,4
11496,9
10498,6
4167,7
1739,20
14687,2
10391,2
11869,6
193,6
1461,9
537,12
14428,2
13154,4
4425,5
10761,2
5992,10
12818,2
14598,2
5791,5
10528,6
3714,5
14212,2
6642,6
669,13
6661,5
6363,7
3728,6
10381,4
9714,11
2868,14
7318,14
11757,7
10458,12
8743,8
9426,7
14153,2
13190,4
5620,9
14052,3
10342,3
4389,13
3596,10
8687,8
7998,10
15047,3
6304,11
901,15
686,10
8177,3
5743,16
8008,4
10914,6
2419,5
9419,3
13527,2
12639,2
1075,15
14163,2
476,6
8258,9
9957,9
12746,7
4421,13
4315,13
1424,16
12885,2
15022,2
3441,5
2312,2
3010,3
10776,10
2455,8
13661,4
5464,15
4750,4
4545,4
13355,3
13009,5
2080,7
5253,10
10671,4
15495,1
5337,6
5786,5
8594,12
4938,6
10620,11
5263,5
7604,7
642,4
9609,3
11229,2
10798,11
1414,5
2053,9
2196,15
11642,7
11243,9
2240,7
526,4
1842,13
14110,3
9878,5
9477,3
10936,5
4406,3
637,14
4191,10
8407,6
7841,7
13066,2
13964,3
1584,5
4513,9
14861,2
5588,4
14189,2
5547,8
4744,16
8053,4
8132,16
1700,12
12803,2
6164,9
11046,12
489,10
8275,5
5213,3
13512,2
2613,13
3032,9
8499,3
6630,7
12917,7
1937,5
5932,8
6763,11
6573,7
14882,2
9100,6
10823,2
6256,11
1810,7
1791,11
12091,5
4861,3
7930,3
2172,5
4648,6
10195,2
11666,3
4054,13
3428,5
8968,7
15270,2
9288,9
1214,13
5865,11
5662,14
12853,5
6837,5
11442,7
3194,9
10688,4
2349,6
6978,14
7480,2
9085,5
15388,2
13046,5
12454,4
6395,4
11097,4
6501,10
2108,12
11774,8
8346,4
2038,9
1446,10
14719,5
11026,11
2551,9
14104,2
10539,9
7059,12
11797,6
7417,11
12942,6
1016,13
7806,8
13184,5
1207,5
7577,5
590,10
15275,2
6539,4
3671,6
8390,13
2085,2
3723,4
15126,6
10163,6
13309,4
3643,8
6946,12
11574,4
4867,9
7404,2
10239,2
4444,14
2666,13
6625,6
5905,14
6541,14
1889,10
3555,7
4457,6
7572,5
7976,6
1644,8
12724,2
7313,2
10752,2
6275,4
11651,11
7895,5
4814,16
14131,3
1612,9
2978,5
2472,16
9392,8
4621,8
6935,2
2649,3
12977,7
10353,11
679,10
4180,7
1039,4
970,16
8467,3
12357,5
9429,7
15421,1
6271,9
7523,7
10094,3
7682,13
10487,5
2317,5
3294,9
1155,14
7821,9
9513,15
5387,10
8952,7
547,6
4736,3
1744,5
8159,9
12622,3
8230,10
11116,4
11892,7
13539,4
7293,5
7448,8
3573,18
9645,10
8100,4
12600,11
13387,2
8820,4
212,13
706,8
12314,5
2781,10
4530,9
14561,2
11248,2
3935,12
14318,2
6065,9
96,4
1419,17
12045,5
6724,5
9260,5
15001,3
9825,4
4804,4
15247,2
622,12
12756,3
837,5
10720,8
3242,17
13081,2
13979,3
7350,12
10919,3
9200,5
7668,12
10575,4
6349,12
11742,8
3703,10
14040,2
1825,11
11432,8
10222,5
2968,9
5063,6
1324,3
2285,14
2504,19
10968,6
393,18
1114,6
6752,12
5576,5
14174,2
5947,6
5317,4
8599,9
647,7
1776,5
5273,4
1263,16
11608,3
11023,5
4846,12
997,11
5850,15
11129,5
8458,2
12418,1
3611,13
8673,3
3656,6
6134,9
12955,6
7948,11
2450,12
9365,7
2932,11
7609,11
3486,18
2125,11
3654,6
13205,3
13415,3
7927,4
12410,1
8219,3
1588,4
9359,12
1099,9
8013,17
13597,5
7544,13
11606,2
985,6
701,17
12859,6
11828,3
11269,6
12408,7
9348,9
14148,2
15151,4
7340,5
9012,4
12632,3
14950,2
8442,5
515,11
1150,3
10423,6
7651,4
1478,4
7878,5
5726,7
1249,7
2519,10
5481,18
14784,4
6827,19
4384,13
6097,9
12481,3
8072,8
12994,2
2536,12
8891,4
1297,12
3126,8
8658,8
14799,4
10666,6
2681,14
12393,2
3541,6
11965,8
15369,2
10834,2
1451,16
13366,2
5374,9
738,11
5149,3
2304,4
8326,19
10560,3
6033,11
8351,11
3787,8
1530,3
9149,4
11052,3
1539,16
7463,13
2836,5
13805,2
1456,13
4508,4
11142,11
1382,12
12218,5
13169,3
14655,2
14369,2
6805,20
2487,10
7014,13
12429,4
2845,2
2598,6
10787,4
15339,3
3059,14
9316,6
12795,4
1266,18
7138,11
3354,5
6331,6
6999,2
7966,4
14067,5
4068,9
2153,14
2900,2
5380,19
2387,12
14227,4
8764,2
1831,12
1231,9
12378,2
14392,2
15322,2
13607,7
12164,7
4970,9
7508,18
5639,9
5134,5
1131,5
12532,8
9498,10
654,5
6788,4
3743,8
14740,3
5234,5
12518,5
7221,3
10735,2
15442,1
10026,4
5900,2
11360,9
3770,8
8410,6
8036,17
1668,11
14649,4
1974,15
9893,8
6433,4
13839,10
1552,6
6207,2
7169,4
12870,2
10603,4
6129,7
7587,4
2851,15
10904,3
15200,3
2243,18
9761,9
6475,14
13483,5
5973,7
9739,8
2355,5
5498,9
7485,7
15074,2
11474,6
8294,10
14509,4
13900,10
4482,10
1192,3
7738,3
9581,11
1932,3
8137,13
6876,8
9201,8
12004,10
12059,4
4244,4
2581,13
2465,15
7069,6
8690,8
10158,7
14929,2
1060,5
11888,8
1050,14
6211,4
457,7
12191,4
12558,8
984,7
14670,4
9448,4
173,17
10285,3
911,10
2505,14
3819,6
4237,14
9932,10
9630,6
3390,3
15069,2
7495,7
4829,6
3222,5
13868,6
10148,2
4934,7
4540,9
3540,9
2006,4
2497,11
13594,8
10961,2
6239,7
10455,11
15234,2
7749,4
721,21
14721,4
14492,4
2566,6
10518,4
5058,15
10207,2
13718,2
1799,4
14494,2
9112,6
13376,2
9053,11
13,5
3937,20
8439,5
5766,11
4717,13
14271,3
7789,9
10401,9
7597,11
11184,4
6346,6
10306,12
9017,14
5776,5
8732,14
9461,7
1947,17
129,10
4120,8
8896,12
7027,5
13911,8
5683,11
7385,4
10122,2
13680,7
15285,2
10438,5
7702,5
11315,8
15354,2
1984,10
15374,3
13277,7
13451,3
12838,4
15399,2
10047,4
10879,6
9990,6
11347,6
9620,18
14897,2
13629,4
13316,4
4231,8
1002,16
1852,5
2813,8
13500,2
12999,3
8191,6
4347,6
7086,6
14526,2
7619,6
9144,3
7913,8
15232,2
3628,4
10533,9
1874,9
8587,12
7614,5
6450,3
6005,5
12946,4
5823,2
11336,4
3115,8
7261,2
5305,4
13167,4
3760,13
6908,8
8455,4
569,8
1429,13
14794,4
13943,8
6465,13
5217,6
8775,12
3967,18
10302,2
3247,9
3409,17
2862,12
4135,9
11833,8
2766,13
14757,5
14516,4
3692,7
14965,2
12533,9
8576,9
8995,11
2052,2
9846,6
11300,12
2482,20
1599,13
10629,8
14634,3
8425,5
12310,7
4902,4
